

Importing file: E:\IBM_ACE\Projects\Dashen\Docs & Refs\Requirements\FLEXCUBE 12.2 WSDL\FCUBSAccService.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: The location '../XSD/ST-AuthorizeAcClassTfr-Req-Full-MSG.xsd' has not been resolved, Line: 12, Column: 6
XSD: The location '../XSD/IC-QueryAutoDepIns-Res-Full-MSG.xsd' has not been resolved, Line: 948, Column: 6
XSD: The location '../XSD/IC-QueryAutoDepIns-Req-IO-MSG.xsd' has not been resolved, Line: 952, Column: 6
XSD: The location '../XSD/ST-QueryCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 956, Column: 6
XSD: The location '../XSD/ST-QueryCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 960, Column: 6
XSD: The location '../XSD/CA-QueryCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 964, Column: 6
XSD: The location '../XSD/CA-QueryCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 968, Column: 6
XSD: The location '../XSD/CA-QueryCheckDetails-Res-Full-MSG.xsd' has not been resolved, Line: 972, Column: 6
XSD: The location '../XSD/CA-QueryCheckDetails-Req-IO-MSG.xsd' has not been resolved, Line: 976, Column: 6
XSD: The location '../XSD/CA-QueryChqArchival-Res-Full-MSG.xsd' has not been resolved, Line: 980, Column: 6
XSD: The location '../XSD/CA-QueryChqArchival-Req-IO-MSG.xsd' has not been resolved, Line: 984, Column: 6
XSD: The location '../XSD/ST-QueryCloseNotifi-Res-Full-MSG.xsd' has not been resolved, Line: 988, Column: 6
XSD: The location '../XSD/ST-QueryCloseNotifi-Req-IO-MSG.xsd' has not been resolved, Line: 992, Column: 6
XSD: The location '../XSD/ST-QueryCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 996, Column: 6
XSD: The location '../XSD/ST-QueryCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 1000, Column: 6
XSD: The location '../XSD/AC-QueryCustAccBalance-Res-Full-MSG.xsd' has not been resolved, Line: 1004, Column: 6
XSD: The location '../XSD/AC-QueryCustAccBalance-Req-IO-MSG.xsd' has not been resolved, Line: 1008, Column: 6
XSD: The location '../XSD/TD-QueryGenAdvice-Res-Full-MSG.xsd' has not been resolved, Line: 1012, Column: 6
XSD: The location '../XSD/TD-QueryGenAdvice-Req-IO-MSG.xsd' has not been resolved, Line: 1016, Column: 6
XSD: The location '../XSD/ST-QueryNoactivityNotifi-Res-Full-MSG.xsd' has not been resolved, Line: 1020, Column: 6
XSD: The location '../XSD/ST-QueryNoactivityNotifi-Req-IO-MSG.xsd' has not been resolved, Line: 1024, Column: 6
XSD: The location '../XSD/CA-QueryStopPayments-Res-Full-MSG.xsd' has not been resolved, Line: 1028, Column: 6
XSD: The location '../XSD/CA-QueryStopPayments-Req-IO-MSG.xsd' has not been resolved, Line: 1032, Column: 6
XSD: The location '../XSD/ST-QueryTDCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 1036, Column: 6
XSD: The location '../XSD/ST-QueryTDCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 1040, Column: 6
XSD: The location '../XSD/ST-QueryTDCustAccSim-Res-Full-MSG.xsd' has not been resolved, Line: 1044, Column: 6
XSD: The location '../XSD/ST-QueryTDCustAccSim-Req-IO-MSG.xsd' has not been resolved, Line: 1048, Column: 6
XSD: The location '../XSD/ST-QueryTDTopUp-Res-Full-MSG.xsd' has not been resolved, Line: 1052, Column: 6
XSD: The location '../XSD/ST-QueryTDTopUp-Req-IO-MSG.xsd' has not been resolved, Line: 1056, Column: 6
XSD: The location '../XSD/ST-QueryTopUpSim-Res-Full-MSG.xsd' has not been resolved, Line: 1060, Column: 6
XSD: The location '../XSD/ST-QueryTopUpSim-Req-IO-MSG.xsd' has not been resolved, Line: 1064, Column: 6
XSD: The location '../XSD/ST-QueryTopupNotifi-Res-Full-MSG.xsd' has not been resolved, Line: 1068, Column: 6
XSD: The location '../XSD/ST-QueryTopupNotifi-Req-IO-MSG.xsd' has not been resolved, Line: 1072, Column: 6
XSD: The location '../XSD/ST-QueryTrackDelete-Res-Full-MSG.xsd' has not been resolved, Line: 1076, Column: 6
XSD: The location '../XSD/ST-QueryTrackDelete-Req-IO-MSG.xsd' has not been resolved, Line: 1080, Column: 6
XSD: The location '../XSD/ST-QueryTrackRelease-Res-Full-MSG.xsd' has not been resolved, Line: 1084, Column: 6
XSD: The location '../XSD/ST-QueryTrackRelease-Req-IO-MSG.xsd' has not been resolved, Line: 1088, Column: 6
XSD: The location '../XSD/ST-QueryVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 1092, Column: 6
XSD: The location '../XSD/ST-QueryVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 1096, Column: 6
XSD: The location '../XSD/ST-QuerycustAccountDetails-Res-Full-MSG.xsd' has not been resolved, Line: 1100, Column: 6
XSD: The location '../XSD/ST-QuerycustAccountDetails-Req-IO-MSG.xsd' has not been resolved, Line: 1104, Column: 6
XSD: The location '../XSD/ST-ReopenCbStmt-Req-Full-MSG.xsd' has not been resolved, Line: 1108, Column: 6
XSD: The location '../XSD/ST-ReopenCbStmt-Res-Full-MSG.xsd' has not been resolved, Line: 1112, Column: 6
XSD: The location '../XSD/ST-ReopenCbStmt-Req-IO-MSG.xsd' has not been resolved, Line: 1116, Column: 6
XSD: The location '../XSD/ST-ReopenCbStmt-Res-PK-MSG.xsd' has not been resolved, Line: 1120, Column: 6
XSD: The location '../XSD/CA-ReopenCheckBook-Req-Full-MSG.xsd' has not been resolved, Line: 1124, Column: 6
XSD: The location '../XSD/CA-ReopenCheckBook-Res-Full-MSG.xsd' has not been resolved, Line: 1128, Column: 6
XSD: The location '../XSD/CA-ReopenCheckBook-Req-IO-MSG.xsd' has not been resolved, Line: 1132, Column: 6
XSD: The location '../XSD/CA-ReopenCheckBook-Res-PK-MSG.xsd' has not been resolved, Line: 1136, Column: 6
XSD: The location '../XSD/ST-ReopenCustAcc-Req-Full-MSG.xsd' has not been resolved, Line: 1140, Column: 6
XSD: The location '../XSD/ST-ReopenCustAcc-Res-Full-MSG.xsd' has not been resolved, Line: 1144, Column: 6
XSD: The location '../XSD/ST-ReopenCustAcc-Req-IO-MSG.xsd' has not been resolved, Line: 1148, Column: 6
XSD: The location '../XSD/ST-ReopenCustAcc-Res-PK-MSG.xsd' has not been resolved, Line: 1152, Column: 6
XSD: The location '../XSD/ST-ReopenVirAcc-Req-Full-MSG.xsd' has not been resolved, Line: 1156, Column: 6
XSD: The location '../XSD/ST-ReopenVirAcc-Res-Full-MSG.xsd' has not been resolved, Line: 1160, Column: 6
XSD: The location '../XSD/ST-ReopenVirAcc-Req-IO-MSG.xsd' has not been resolved, Line: 1164, Column: 6
XSD: The location '../XSD/ST-ReopenVirAcc-Res-PK-MSG.xsd' has not been resolved, Line: 1168, Column: 6
WSDL: The 'AUTHORIZEACCLASSTFR_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1173, Column: 4
WSDL: The 'AUTHORIZEACCLASSTFR_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1176, Column: 4
WSDL: The 'AUTHORIZEACCLASSTFR_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1179, Column: 4
WSDL: The 'AUTHORIZEACCLASSTFR_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1182, Column: 4
WSDL: The 'AUTHORIZEAUTODEPINS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1185, Column: 4
WSDL: The 'AUTHORIZEAUTODEPINS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1188, Column: 4
WSDL: The 'AUTHORIZEAUTODEPINS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1191, Column: 4
WSDL: The 'AUTHORIZEAUTODEPINS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1194, Column: 4
WSDL: The 'AUTHORIZECBSTMT_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1197, Column: 4
WSDL: The 'AUTHORIZECBSTMT_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1200, Column: 4
WSDL: The 'AUTHORIZECBSTMT_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1203, Column: 4
WSDL: The 'AUTHORIZECBSTMT_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1206, Column: 4
WSDL: The 'AUTHORIZECHECKBOOK_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1209, Column: 4
WSDL: The 'AUTHORIZECHECKBOOK_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1212, Column: 4
WSDL: The 'AUTHORIZECHECKBOOK_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1215, Column: 4
WSDL: The 'AUTHORIZECHECKBOOK_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1218, Column: 4
WSDL: The 'AUTHORIZECHECKDETAILS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1221, Column: 4
WSDL: The 'AUTHORIZECHECKDETAILS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1224, Column: 4
WSDL: The 'AUTHORIZECHECKDETAILS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1227, Column: 4
WSDL: The 'AUTHORIZECHECKDETAILS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1230, Column: 4
WSDL: The 'AUTHORIZECHQARCHIVAL_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1233, Column: 4
WSDL: The 'AUTHORIZECHQARCHIVAL_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1236, Column: 4
WSDL: The 'AUTHORIZECHQARCHIVAL_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1239, Column: 4
WSDL: The 'AUTHORIZECHQARCHIVAL_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1242, Column: 4
WSDL: The 'AUTHORIZECUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1245, Column: 4
WSDL: The 'AUTHORIZECUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1248, Column: 4
WSDL: The 'AUTHORIZECUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1251, Column: 4
WSDL: The 'AUTHORIZECUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1254, Column: 4
WSDL: The 'AUTHORIZESTOPPAYMENTS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1257, Column: 4
WSDL: The 'AUTHORIZESTOPPAYMENTS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1260, Column: 4
WSDL: The 'AUTHORIZESTOPPAYMENTS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1263, Column: 4
WSDL: The 'AUTHORIZESTOPPAYMENTS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1266, Column: 4
WSDL: The 'AUTHORIZETDCUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1269, Column: 4
WSDL: The 'AUTHORIZETDCUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1272, Column: 4
WSDL: The 'AUTHORIZETDCUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1275, Column: 4
WSDL: The 'AUTHORIZETDCUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1278, Column: 4
WSDL: The 'AUTHORIZETDTOPUP_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1281, Column: 4
WSDL: The 'AUTHORIZETDTOPUP_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1284, Column: 4
WSDL: The 'AUTHORIZETDTOPUP_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1287, Column: 4
WSDL: The 'AUTHORIZETDTOPUP_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1290, Column: 4
WSDL: The 'AUTHORIZETRACKDELETE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1293, Column: 4
WSDL: The 'AUTHORIZETRACKDELETE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1296, Column: 4
WSDL: The 'AUTHORIZETRACKDELETE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1299, Column: 4
WSDL: The 'AUTHORIZETRACKDELETE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1302, Column: 4
WSDL: The 'AUTHORIZETRACKRELEASE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1305, Column: 4
WSDL: The 'AUTHORIZETRACKRELEASE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1308, Column: 4
WSDL: The 'AUTHORIZETRACKRELEASE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1311, Column: 4
WSDL: The 'AUTHORIZETRACKRELEASE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1314, Column: 4
WSDL: The 'AUTHORIZEVIRACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1317, Column: 4
WSDL: The 'AUTHORIZEVIRACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1320, Column: 4
WSDL: The 'AUTHORIZEVIRACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1323, Column: 4
WSDL: The 'AUTHORIZEVIRACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1326, Column: 4
WSDL: The 'CLOSEAUTODEPINS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1329, Column: 4
WSDL: The 'CLOSEAUTODEPINS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1332, Column: 4
WSDL: The 'CLOSEAUTODEPINS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1335, Column: 4
WSDL: The 'CLOSEAUTODEPINS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1338, Column: 4
WSDL: The 'CLOSECBSTMT_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1341, Column: 4
WSDL: The 'CLOSECBSTMT_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1344, Column: 4
WSDL: The 'CLOSECBSTMT_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1347, Column: 4
WSDL: The 'CLOSECBSTMT_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1350, Column: 4
WSDL: The 'CLOSECHECKBOOK_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1353, Column: 4
WSDL: The 'CLOSECHECKBOOK_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1356, Column: 4
WSDL: The 'CLOSECHECKBOOK_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1359, Column: 4
WSDL: The 'CLOSECHECKBOOK_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1362, Column: 4
WSDL: The 'CLOSECUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1365, Column: 4
WSDL: The 'CLOSECUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1368, Column: 4
WSDL: The 'CLOSECUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1371, Column: 4
WSDL: The 'CLOSECUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1374, Column: 4
WSDL: The 'CLOSESTOPPAYMENTS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1377, Column: 4
WSDL: The 'CLOSESTOPPAYMENTS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1380, Column: 4
WSDL: The 'CLOSESTOPPAYMENTS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1383, Column: 4
WSDL: The 'CLOSESTOPPAYMENTS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1386, Column: 4
WSDL: The 'CLOSEVIRACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1389, Column: 4
WSDL: The 'CLOSEVIRACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1392, Column: 4
WSDL: The 'CLOSEVIRACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1395, Column: 4
WSDL: The 'CLOSEVIRACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1398, Column: 4
WSDL: The 'CREATEACCLASSTFR_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1401, Column: 4
WSDL: The 'CREATEACCLASSTFR_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1404, Column: 4
WSDL: The 'CREATEACCLASSTFR_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1407, Column: 4
WSDL: The 'CREATEACCLASSTFR_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1410, Column: 4
WSDL: The 'CREATEAUTODEPINS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1413, Column: 4
WSDL: The 'CREATEAUTODEPINS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1416, Column: 4
WSDL: The 'CREATEAUTODEPINS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1419, Column: 4
WSDL: The 'CREATEAUTODEPINS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1422, Column: 4
WSDL: The 'CREATECBSTMT_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1425, Column: 4
WSDL: The 'CREATECBSTMT_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1428, Column: 4
WSDL: The 'CREATECBSTMT_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1431, Column: 4
WSDL: The 'CREATECBSTMT_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1434, Column: 4
WSDL: The 'CREATECHECKBOOK_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1437, Column: 4
WSDL: The 'CREATECHECKBOOK_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1440, Column: 4
WSDL: The 'CREATECHECKBOOK_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1443, Column: 4
WSDL: The 'CREATECHECKBOOK_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1446, Column: 4
WSDL: The 'CREATECHQARCHIVAL_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1449, Column: 4
WSDL: The 'CREATECHQARCHIVAL_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1452, Column: 4
WSDL: The 'CREATECHQARCHIVAL_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1455, Column: 4
WSDL: The 'CREATECHQARCHIVAL_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1458, Column: 4
WSDL: The 'CREATECUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1461, Column: 4
WSDL: The 'CREATECUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1464, Column: 4
WSDL: The 'CREATECUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1467, Column: 4
WSDL: The 'CREATECUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1470, Column: 4
WSDL: The 'CREATESTOPPAYMENTS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1473, Column: 4
WSDL: The 'CREATESTOPPAYMENTS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1476, Column: 4
WSDL: The 'CREATESTOPPAYMENTS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1479, Column: 4
WSDL: The 'CREATESTOPPAYMENTS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1482, Column: 4
WSDL: The 'CREATETDCUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1485, Column: 4
WSDL: The 'CREATETDCUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1488, Column: 4
WSDL: The 'CREATETDCUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1491, Column: 4
WSDL: The 'CREATETDCUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1494, Column: 4
WSDL: The 'CREATETDSIM_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1497, Column: 4
WSDL: The 'CREATETDSIM_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1500, Column: 4
WSDL: The 'CREATETDSIM_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1503, Column: 4
WSDL: The 'CREATETDSIM_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1506, Column: 4
WSDL: The 'CREATETDTOPUP_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1509, Column: 4
WSDL: The 'CREATETDTOPUP_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1512, Column: 4
WSDL: The 'CREATETDTOPUP_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1515, Column: 4
WSDL: The 'CREATETDTOPUP_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1518, Column: 4
WSDL: The 'CREATETRACKDELETE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1521, Column: 4
WSDL: The 'CREATETRACKDELETE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1524, Column: 4
WSDL: The 'CREATETRACKDELETE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1527, Column: 4
WSDL: The 'CREATETRACKDELETE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1530, Column: 4
WSDL: The 'CREATETRACKRELEASE_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1533, Column: 4
WSDL: The 'CREATETRACKRELEASE_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1536, Column: 4
WSDL: The 'CREATETRACKRELEASE_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1539, Column: 4
WSDL: The 'CREATETRACKRELEASE_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1542, Column: 4
WSDL: The 'CREATEVIRACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1545, Column: 4
WSDL: The 'CREATEVIRACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1548, Column: 4
WSDL: The 'CREATEVIRACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1551, Column: 4
WSDL: The 'CREATEVIRACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1554, Column: 4
WSDL: The 'DELETEACCLASSTFR_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1557, Column: 4
WSDL: The 'DELETEACCLASSTFR_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1560, Column: 4
WSDL: The 'DELETEACCLASSTFR_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1563, Column: 4
WSDL: The 'DELETEACCLASSTFR_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1566, Column: 4
WSDL: The 'DELETEAUTODEPINS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1569, Column: 4
WSDL: The 'DELETEAUTODEPINS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1572, Column: 4
WSDL: The 'DELETEAUTODEPINS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1575, Column: 4
WSDL: The 'DELETEAUTODEPINS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1578, Column: 4
WSDL: The 'DELETECBSTMT_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1581, Column: 4
WSDL: The 'DELETECBSTMT_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1584, Column: 4
WSDL: The 'DELETECBSTMT_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1587, Column: 4
WSDL: The 'DELETECBSTMT_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1590, Column: 4
WSDL: The 'DELETECHECKBOOK_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1593, Column: 4
WSDL: The 'DELETECHECKBOOK_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1596, Column: 4
WSDL: The 'DELETECHECKBOOK_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1599, Column: 4
WSDL: The 'DELETECHECKBOOK_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1602, Column: 4
WSDL: The 'DELETECHQARCHIVAL_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1605, Column: 4
WSDL: The 'DELETECHQARCHIVAL_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1608, Column: 4
WSDL: The 'DELETECHQARCHIVAL_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1611, Column: 4
WSDL: The 'DELETECHQARCHIVAL_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1614, Column: 4
WSDL: The 'DELETECUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1617, Column: 4
WSDL: The 'DELETECUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1620, Column: 4
WSDL: The 'DELETECUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1623, Column: 4
WSDL: The 'DELETECUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1626, Column: 4
WSDL: The 'DELETESTOPPAYMENTS_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1629, Column: 4
WSDL: The 'DELETESTOPPAYMENTS_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1632, Column: 4
WSDL: The 'DELETESTOPPAYMENTS_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1635, Column: 4
WSDL: The 'DELETESTOPPAYMENTS_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1638, Column: 4
WSDL: The 'DELETETDCUSTACC_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1641, Column: 4
WSDL: The 'DELETETDCUSTACC_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1644, Column: 4
WSDL: The 'DELETETDCUSTACC_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1647, Column: 4
WSDL: The 'DELETETDCUSTACC_IOPK_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1650, Column: 4
WSDL: The 'DELETETDTOPUP_FSFS_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1653, Column: 4
WSDL: The 'DELETETDTOPUP_FSFS_RES' element referenced by the ResponseMsg part cannot be resolved., Line: 1656, Column: 4
WSDL: The 'DELETETDTOPUP_IOPK_REQ' element referenced by the RequestMsg part cannot be resolved., Line: 1659, Column: 4
